hunt_code,hunt_name,species,sex,sex_class,weapon,season,hunt_category,hunt_type,hunt_class,draw_design,draw_method,point_system,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,permits_2025_res,permits_2025_nr,permits_2025_total,permits_2024_res,permits_2024_nr,permits_2024_total,permits_2023_res,permits_2023_nr,permits_2023_total,percent_harvest_success_previous_hunting_season,average_harvest_age,dwr_huntplanner_age_objective,dwr_huntplanner_population_objective,dwr_huntplanner_current_population_estimate,resident_p_draw_percent,nonresident_p_draw_percent,total_p_draw_percent,p_draw_percent,engine_route
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1775,Fillmore,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,42,,,42,159,14,173,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1777,Kamas,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,55,,,55,31,0,31,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1778,La Sal Mtns,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,67,,,67,94,11,105,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1779,Monroe,Deer,Buck,Buck,Dedicated Hunter,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,,Dedicated Hunter,,,,,,,45,,,45,59,2,61,,,,,,,,,,,,,,,,PREFERENCE_DRAW
