hunt_code,hunt_name,species,sex,sex_class,weapon,season,hunt_category,hunt_type,hunt_class,draw_design,draw_method,point_system,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,permits_2025_res,permits_2025_nr,permits_2025_total,permits_2024_res,permits_2024_nr,permits_2024_total,permits_2023_res,permits_2023_nr,permits_2023_total,percent_harvest_success_previous_hunting_season,average_harvest_age,dwr_huntplanner_age_objective,dwr_huntplanner_population_objective,dwr_huntplanner_current_population_estimate,resident_p_draw_percent,nonresident_p_draw_percent,total_p_draw_percent,p_draw_percent,engine_route
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1581,"San Juan, Abajo Mtns",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1582,"South Slope, Bonanza/vernal",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1583,"South Slope, Yellowstone",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1584,Southwest Desert,Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1585,"Wasatch Mtns, East",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1586,"Wasatch Mtns, West",Deer,Buck,Buck,Muzzleloader,,,General Season,GENERAL_SEASON_DEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1587,"West Desert, Tintic",Deer,Buck,Buck,Muzzleloader,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1587,"West Desert, Tintic",Deer,Buck,Buck,Muzzleloader,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1587,"West Desert, Tintic",Deer,Buck,Buck,Muzzleloader,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1587,"West Desert, Tintic",Deer,Buck,Buck,Muzzleloader,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1587,"West Desert, Tintic",Deer,Buck,Buck,Muzzleloader,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1587,"West Desert, Tintic",Deer,Buck,Buck,Muzzleloader,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1587,"West Desert, Tintic",Deer,Buck,Buck,Muzzleloader,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1587,"West Desert, Tintic",Deer,Buck,Buck,Muzzleloader,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1587,"West Desert, Tintic",Deer,Buck,Buck,Muzzleloader,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1587,"West Desert, Tintic",Deer,Buck,Buck,Muzzleloader,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
DB1587,"West Desert, Tintic",Deer,Buck,Buck,Muzzleloader,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
